With Recursive:
	Matrix:
	[2, 6, 4, 5, 7, 8, 0, 5, 6, 9]
	[1, 9, 4, 5, 4, 2, 9, 2, 8, 5]
	[8, 3, 9, 9, 7, 2, 5, 3, 5, 8]
	[5, 1, 3, 9, 3, 3, 9, 4, 2, 3]
	[3, 6, 8, 8, 0, 8, 1, 5, 3, 1]
	[3, 2, 5, 0, 4, 1, 4, 6, 7, 6]
	[8, 9, 4, 0, 8, 6, 2, 9, 2, 4]
	[7, 9, 9, 2, 4, 6, 7, 1, 6, 3]
	[7, 1, 7, 8, 6, 2, 6, 1, 2, 1]
	[3, 4, 4, 2, 8, 5, 9, 7, 6, 5]
	Determinant: -3.73228614E8
	Delta time (ms): 926.7685

With Gaussian:
	Matrix:
	[2, 6, 4, 5, 7, 8, 0, 5, 6, 9]
	[1, 9, 4, 5, 4, 2, 9, 2, 8, 5]
	[8, 3, 9, 9, 7, 2, 5, 3, 5, 8]
	[5, 1, 3, 9, 3, 3, 9, 4, 2, 3]
	[3, 6, 8, 8, 0, 8, 1, 5, 3, 1]
	[3, 2, 5, 0, 4, 1, 4, 6, 7, 6]
	[8, 9, 4, 0, 8, 6, 2, 9, 2, 4]
	[7, 9, 9, 2, 4, 6, 7, 1, 6, 3]
	[7, 1, 7, 8, 6, 2, 6, 1, 2, 1]
	[3, 4, 4, 2, 8, 5, 9, 7, 6, 5]
	Determinant: -3.732286139999994E8
	Delta time (ms): 0.4502

With LU:
	Matrix:
	[2, 6, 4, 5, 7, 8, 0, 5, 6, 9]
	[1, 9, 4, 5, 4, 2, 9, 2, 8, 5]
	[8, 3, 9, 9, 7, 2, 5, 3, 5, 8]
	[5, 1, 3, 9, 3, 3, 9, 4, 2, 3]
	[3, 6, 8, 8, 0, 8, 1, 5, 3, 1]
	[3, 2, 5, 0, 4, 1, 4, 6, 7, 6]
	[8, 9, 4, 0, 8, 6, 2, 9, 2, 4]
	[7, 9, 9, 2, 4, 6, 7, 1, 6, 3]
	[7, 1, 7, 8, 6, 2, 6, 1, 2, 1]
	[3, 4, 4, 2, 8, 5, 9, 7, 6, 5]
	Determinant: NaN
	Delta time (ms): 0.5573

Compare: 
	Gaussian's time = 0.4502  is faster than  Recursive's time = 926.7685
